Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeEmptyACRM,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterNullRequestNullResponse,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testJoinPipeSeparator,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDecorateCORSPropertiesCORSRequestTypeInvalidCORS,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckSimpleRequestType,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterSimpleSpecificHeader,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterSimpleWithExposedHeaders,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testInValidOriginEncodedCRLF3,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterSimpleAnyOriginAndSupportsCredentials,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDecorateCORSPropertiesValidRequestNullRequestType,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckSimpleRequestTypeAnyOrigin,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testInValidOriginCRLF,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testWithStringParserNull,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeNoHeaders,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckInvalidRequestMethod,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testJoinAllNullElements,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testValidOrigin,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDecorateRequestDisabled,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckActualRequestTypeMethodPOSTNotSimpleHeaders,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckNullRequestMethod,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterSimpleGET,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterPreflight,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterPreflightWithoutCredentialsAndSpecificOrigin,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterNullOrigin,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterPreflightAnyOrigin,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testInitInvalidFilterConfig,false,False,false,true,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterRequestNullResponse,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testWithFilterConfig,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDecorateCORSPropertiesNullRequestValidCORSRequestType,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterInvalidCORSOriginNotAllowed,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckInvalidOrigin,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterPreflightWithCredentials,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testNotSimple,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeOriginNotAllowed,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testJoinOneNullElement,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckForPortVariance,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDecorateCORSPropertiesNullRequestNullCORSRequestType,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestType,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterPreflightNegativeMaxAge,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeUnsupportedRequestMethod,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckInvalidOriginNotAllowedSubdomain,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testInitDefaultFilterConfig,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckForSchemeVariance,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckNotCORSRequestTypeEmptyOrigin,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeInvalidRequestMethod,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDestroy,false,False,true,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterPreflightInvalidOrigin,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckRequestTypeNull,false,False,false,true,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testJoinAllEmptyElements,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeEmptyHeaders,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testWithFilterConfigInvalidPreflightAge,false,False,false,true,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterNullRequestResponse,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testJoinSepNull,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckInvalidCRLF1,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testJoinSingleElement,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckInvalidCRLF2,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckInvalidCRLF3,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckInvalidCRLF4,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testJoinElementsNull,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testNotPreflight,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterSimplePOST,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeNoACRM,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
