Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinarySequence.java.TestBinarySequence.testRunZero,false,false,,true,,,,false,,,,true,,true,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinarySequence.java.TestBinarySequence.testThen,false,true,,true,,,,false,,,,true,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinarySequence.java.TestBinarySequence.testEquals,false,true,,true,,,,true,,,,true,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinarySequence.java.TestBinarySequence.testRunOne,true,false,,true,,,,false,,,,true,,false,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestMin.java.TestMin.testEvaluate,true,,,,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestMin.java.TestMin.testEquals,false,,,,,,,true,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalUnaryPredicate.java.TestConditionalUnaryPredicate.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalUnaryPredicate.java.TestConditionalUnaryPredicate.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestPredicateUnaryPredicate.java.TestPredicateUnaryPredicate.testEquals,,,,true,,,,true,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestPredicateUnaryPredicate.java.TestPredicateUnaryPredicate.testAdaptNull,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestPredicateUnaryPredicate.java.TestPredicateUnaryPredicate.testEvaluate,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestPredicateUnaryPredicate.java.TestPredicateUnaryPredicate.testAdapt,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryAnd.java.TestUnaryAnd.testEquals,false,true,,true,,,,true,,,,true,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryAnd.java.TestUnaryAnd.testFalse,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryAnd.java.TestUnaryAnd.testDuplicateAdd,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryAnd.java.TestUnaryAnd.testTrue,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.testNextWithoutHasNext,true,true,,false,false,,,,,,,true,false,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.testRemoveSome,false,true,,false,true,,,,,,,true,false,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.testRemoveAfterNext,false,false,,true,true,,,,,,,true,false,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.test,false,false,,false,false,,,,,,,false,false,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.testAllPass2,true,true,,false,true,,,,,,,true,false,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.testNextAfterEndOfList,true,true,,true,false,,,,,,,true,false,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.testSomePass,true,true,,false,false,,,,,,,true,false,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.testAllPass,true,true,,false,true,,,,,,,true,false,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.testFilterWithNullPredicateReturnsIdentity,false,false,,false,true,,,,,,,false,false,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.testEmptyList,false,false,,false,true,,,,,,,false,false,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.testRemoveAll,false,true,,false,true,,,,,,,true,false,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.testFilterWithNullIteratorReturnsNull,false,false,,false,true,,,,,,,false,false,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.setUp,false,false,,false,false,,,,,,,false,false,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.testRemoveWithoutHasNext,false,true,,false,true,,,,,,,true,false,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.testConstructorProhibitsNull,false,false,,true,true,,,,,,,false,true,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.testNonePass,false,false,,false,true,,,,,,,false,false,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.testNextOnEmptyList,false,false,,true,true,,,,,,,false,false,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java.TestFilteredIterator.testRemoveBeforeNext,false,false,,true,true,,,,,,,false,false,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestComposite.java.TestComposite.testHasNoArgConstructor,false,,,true,,,,,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestComposite.java.TestComposite.testUnaryMethods,true,,,false,,,,,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestComposite.java.TestComposite.testBinaryMethods,true,,,false,,,,,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/four/TestSoccer.java.TestSoccer.testProcess,,,,,,,,,,,,,,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestTransformedIterator.java.TestTransformedIterator.testNextWithoutHasNext,true,true,,false,false,,,,,,,true,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestTransformedIterator.java.TestTransformedIterator.testRemoveAfterNext,false,false,,true,true,,,,,,,true,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestTransformedIterator.java.TestTransformedIterator.testTransformWithNullPredicateReturnsIdentity,false,false,,false,true,,,,,,,false,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestTransformedIterator.java.TestTransformedIterator.testRemoveWithoutHasNext,false,true,,false,true,,,,,,,true,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestTransformedIterator.java.TestTransformedIterator.testEmptyList,false,false,,false,true,,,,,,,false,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestTransformedIterator.java.TestTransformedIterator.testNextAfterEndOfList,true,true,,true,false,,,,,,,true,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestTransformedIterator.java.TestTransformedIterator.testRemoveBeforeNext,false,false,,true,true,,,,,,,false,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestTransformedIterator.java.TestTransformedIterator.testRemoveAll,false,true,,false,true,,,,,,,true,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestTransformedIterator.java.TestTransformedIterator.testTransformWithNullIteratorReturnsNull,false,false,,false,true,,,,,,,false,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestTransformedIterator.java.TestTransformedIterator.testNextOnEmptyList,false,false,,true,true,,,,,,,false,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestTransformedIterator.java.TestTransformedIterator.testBasicTransform,true,true,,false,false,,,,,,,true,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestTransformedIterator.java.TestTransformedIterator.setUp,false,false,,false,false,,,,,,,false,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestTransformedIterator.java.TestTransformedIterator.testConstructorProhibitsNull,false,false,,true,true,,,,,,,false,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestNoOp.java.TestNoOp.testRun,false,,,true,,,,false,,,,true,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestNoOp.java.TestNoOp.testConstant,true,,,true,,,,true,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestNoOp.java.TestNoOp.testEquals,false,,,true,,,,true,,,,false,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryPredicateBinaryFunction.java.TestBinaryPredicateBinaryFunction.testAdaptNull,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryPredicateBinaryFunction.java.TestBinaryPredicateBinaryFunction.testAdapt,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryPredicateBinaryFunction.java.TestBinaryPredicateBinaryFunction.testTestWhenTrue,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryPredicateBinaryFunction.java.TestBinaryPredicateBinaryFunction.testTestWhenFalse,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryPredicateBinaryFunction.java.TestBinaryPredicateBinaryFunction.testEquals,,,,true,,,,true,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestLongRange.java.TestLongRange.testReverseRange,true,false,,false,,,,false,true,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestLongRange.java.TestLongRange.testEdgeCase,true,false,,false,,,,false,true,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestLongRange.java.TestLongRange.testEquals,false,false,,false,,,,true,false,,,false,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestLongRange.java.TestLongRange.testStepChecking,false,false,,true,,,,false,false,,,false,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestLongRange.java.TestLongRange.testGenerateListExample,true,true,,false,,,,false,false,,,false,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestLongRange.java.TestLongRange.testObjectConstructor,true,false,,false,,,,false,true,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestLongRange.java.TestLongRange.testReverseStep,true,false,,false,,,,false,true,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestLongRange.java.TestLongRange.testStep,true,false,,false,,,,false,true,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestLongRange.java.TestLongRange.testForwardRange,true,false,,false,,,,false,true,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestRightBoundPredicate.java.TestRightBoundPredicate.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestRightBoundPredicate.java.TestRightBoundPredicate.testAdapt,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestRightBoundPredicate.java.TestRightBoundPredicate.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestRightBoundPredicate.java.TestRightBoundPredicate.testAdaptNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestMax.java.TestMax.testEquals,false,,,,,,,true,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestMax.java.TestMax.testEvaluate,true,,,,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreLeftPredicate.java.TestIgnoreLeftPredicate.testAdapt,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreLeftPredicate.java.TestIgnoreLeftPredicate.testAdaptNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreLeftPredicate.java.TestIgnoreLeftPredicate.testEvaluate,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreLeftPredicate.java.TestIgnoreLeftPredicate.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestSequence.java.TestSequence.testRunTwo,true,false,,true,,,,false,,,,false,,false,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestSequence.java.TestSequence.testRunZero,false,false,,true,,,,false,,,,false,,true,,false
