Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
FunctionsTest.testGetAllowedFunctionChars,true,False,False,false,False,False,False,False,False,False,False,False,False,False,False,true
FunctionsTest.testFunctionNameNegativeArgs,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
FunctionsTest.testFunctionNameZeroArgs,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
FunctionsTest.testCheckFunctionNames,true,False,False,false,False,False,False,False,False,False,False,False,False,False,False,false
FunctionsTest.testFunctionNameNull,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
FunctionsTest.testFunctionNameEmpty,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
ConcurrencyTests.testFutureEvaluation,False,true,False,true,False,False,False,False,False,False,False,False,False,False,False,true
TokenizerTest.testTokenization14,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization13,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,False
TokenizerTest.testTokenization16,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization15,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization10,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization21,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization20,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization12,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization11,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization22,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization1,false,False,False,true,False,False,False,False,False,False,False,false,false,False,False,False
TokenizerTest.testTokenization18,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization17,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization19,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization7,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization6,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization9,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization8,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization3,false,False,False,true,False,False,False,False,False,False,False,false,false,False,False,False
TokenizerTest.testTokenization2,false,False,False,true,False,False,False,False,False,False,False,false,false,False,False,False
TokenizerTest.testTokenization5,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization4,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
ExpressionValidateTest.testValidateInvalidOperand,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionPositive,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithTwoAndThreeArgumentsAndOperator,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateInvalidFunctionWithTooFewArguments,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunction,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithSevenArguments,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateInvalidFunctionWithTooFewArgumentsAndOperands,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithThreeArguments,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithTwoAndThreeArguments,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateInvalidFunctionWithManyArguments,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithTwoArgumentsAndOperator,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionAndOperator,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithTwoArguments,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateNumberNegative,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithSevenArgumentsAndoperator,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testNoArgFunctionValidation,true,False,False,true,False,False,False,False,False,False,False,False,true,False,False,False
ExpressionValidateTest.testValidateNumber,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateInvalidOperator,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithThreeArgumentsAndOperator,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithTwoAndThreeArgumentsAndMultipleOperator,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionNegative,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateInvalidFunction,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateNumberPositive,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateOperator,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionBuilderTest.testExpression85,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testImplicitMulitplicationOnParantheses,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testUnaryMinus,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testFunction11,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testImplicitMulitplicationOnFunction,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testFunction10,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpressionMultiplication,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testFunction15,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction14,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction13,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction12,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction19,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testFunction18,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testSameName,true,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testFunction17,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction16,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression76,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression77,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testPostfixEverything,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression74,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression75,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression78,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression79,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testImplicitMulitplicationOffFunction,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction22,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testInvalidVarname,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testFunction20,true,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction24,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testFunction23,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpression80,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpression83,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testImplicitMulitplicationOnNumber,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression84,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression81,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpression82,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testOperators4,true,false,False,true,False,False,false,False,False,False,False,true,true,False,False,false
ExpressionBuilderTest.testMissingVar,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testFailUnknownFunction2,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testFailUnknownFunction1,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpressionBuilder8,true,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpressionBuilder9,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFailUnknownFunction3,false,false,False,true,False,False,true,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testOperators1,true,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testOperators2,true,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testOperators3,true,false,False,true,False,False,false,False,False,False,False,true,true,False,False,false
ExpressionBuilderTest.testPostfixFunction9,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testPostfixFunction8,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testUnicodeVariable1,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testPostfixFunction7,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testPostfixFunction6,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testPostfixFunction5,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testUnicodeVariable4,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testPostfixFunction3,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testUnicodeVariable2,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testPostfixFunction2,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testUnicodeVariable3,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testSecondArgumentNegative,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testPostfixFunction1,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testImplicitMulitplicationOnVariable,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testVarMap,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testVariableWithDot,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testImplicitMulitplicationOffNumber,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpressionPower,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testTwoAdjacentOperators,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testCustomPercent,false,false,False,false,False,False,false,False,False,False,False,true,true,False,False,true
ExpressionBuilderTest.testUnaryMinusSpaces,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testValidationDocExample,true,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testFunction7,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction4,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction3,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction6,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction5,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction2,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testVarname1,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction1,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testPostfixParanthesis,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testImplicitMulitplicationOffVariable,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testPostfixVariables,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testPostfixFunction20,false,true,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpressionBuilder19,true,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testPostfixFunction21,false,true,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testUnaryMinusPowerPrecedence,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testPostfixInvalidVariableName,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression9,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression7,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression8,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testUnaryMinusSpace1,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression5,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression6,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression3,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpressionBuilder08,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression4,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpressionBuilder18,true,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpression1,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpressionBuilder17,true,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpression2,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpressionBuilder16,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpressionBuilder15,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpressionBuilder14,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpressionBuilder13,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpressionBuilder12,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpressionBuilder11,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpressionBuilder10,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpression21,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression22,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression20,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression25,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression26,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression23,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression24,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression29,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression27,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression28,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpressionBuilder07,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpressionBuilder06,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpressionBuilder05,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpressionBuilder04,true,false,False,true,False,False,false,False,False,False,False,false,true,False,False,false
ExpressionBuilderTest.testExpressionBuilder03,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpressionBuilder02,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpressionBuilder01,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression10,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression11,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression14,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testPostfixFunction19,false,true,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testGetVariableNames2,true,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression15,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testGetVariableNames1,true,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression12,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testPostfixFunction17,false,true,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression13,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testPostfixFunction18,false,true,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression18,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testPostfixFunction15,true,true,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression19,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testPostfixFunction16,false,true,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression16,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testPostfixFunction13,true,true,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression17,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testPostfixFunction14,true,true,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testSameVariableAndUserFunctionName,false,false,False,false,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testPostfixFunction11,false,true,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testPostfixFunction12,true,true,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testPostfixFunction10,false,true,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testPostfix1,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testInvalidNumberofArguments2,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testImplicitMulitplicationOffParantheses,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testInvalidNumberofArguments1,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression43,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testDocumentationExample3,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testPostfixExponentation1,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression44,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testDocumentationExample4,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpression41,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testDocumentationExample5,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testPostfixExponentation3,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression42,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testDocumentationExample6,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testPostfixExponentation2,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testDocumentationExample7,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression48,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testDocumentationExample8,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression45,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testDocumentationExample9,true,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression46,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression49,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testPostfixExponentation4,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testDocumentationExample1,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
